NATION|SEASON ID|RALLY ID|STAGE PROGR IN RALLY|WINNER|CAR FEDE|CAR BOMBER|WEATHER|TIME|CREATION TM|ENTITY ID|SEASON FINISHED|SEASON START|SEASON END|RALLY WINNER|SEASON WINNER
Spain|15|16|0|FEDE|||CLEAR_SKY|DAWN|2019-05-10T23:25:06.665|17|true|2019-05-10T23:25:06.665|2019-05-25T01:32:20.461|BOMBER|FEDE
Spain|15|16|1|FEDE|||CLEAR_SKY|DAWN|2019-05-10T23:25:06.665|18|true|2019-05-10T23:25:06.665|2019-05-25T01:32:20.461|BOMBER|FEDE
Spain|15|16|2|BOMBER|||CLEAR_SKY|DAWN|2019-05-10T23:25:06.666|19|true|2019-05-10T23:25:06.665|2019-05-25T01:32:20.461|BOMBER|FEDE
Spain|15|16|3|BOMBER|||CLEAR_SKY|DAWN|2019-05-10T23:25:06.666|20|true|2019-05-10T23:25:06.665|2019-05-25T01:32:20.461|BOMBER|FEDE
Spain|15|16|4|BOMBER|||CLEAR_SKY|DAWN|2019-05-10T23:25:06.667|21|true|2019-05-10T23:25:06.665|2019-05-25T01:32:20.461|BOMBER|FEDE
Sweden|15|22|0|FEDE|||CLEAR_SKY|DAWN|2019-05-11T00:26:13.844|23|true|2019-05-10T23:25:06.665|2019-05-25T01:32:20.461|FEDE|FEDE
Sweden|15|22|1|BOMBER|||CLEAR_SKY|DAWN|2019-05-11T00:26:13.845|24|true|2019-05-10T23:25:06.665|2019-05-25T01:32:20.461|FEDE|FEDE
Sweden|15|22|2|FEDE|||CLEAR_SKY|DAWN|2019-05-11T00:26:13.845|25|true|2019-05-10T23:25:06.665|2019-05-25T01:32:20.461|FEDE|FEDE
Sweden|15|22|3|FEDE|||CLEAR_SKY|DAWN|2019-05-11T00:26:13.846|26|true|2019-05-10T23:25:06.665|2019-05-25T01:32:20.461|FEDE|FEDE
France|15|27|0|FEDE|||CLEAR_SKY|DAWN|2019-05-11T00:50:58.281|28|true|2019-05-10T23:25:06.665|2019-05-25T01:32:20.461|FEDE|FEDE
France|15|27|1|FEDE|||CLEAR_SKY|DAWN|2019-05-11T00:50:58.281|29|true|2019-05-10T23:25:06.665|2019-05-25T01:32:20.461|FEDE|FEDE
France|15|27|2|FEDE|||CLEAR_SKY|DAWN|2019-05-11T00:50:58.282|30|true|2019-05-10T23:25:06.665|2019-05-25T01:32:20.461|FEDE|FEDE
Mexico|15|31|0|BOMBER|||CLEAR_SKY|DAWN|2019-05-11T01:21:10.678|32|true|2019-05-10T23:25:06.665|2019-05-25T01:32:20.461|FEDE|FEDE
Mexico|15|31|1|FEDE|||CLEAR_SKY|DAWN|2019-05-11T01:21:10.678|33|true|2019-05-10T23:25:06.665|2019-05-25T01:32:20.461|FEDE|FEDE
Mexico|15|31|2|FEDE|||CLEAR_SKY|DAWN|2019-05-11T01:21:10.679|34|true|2019-05-10T23:25:06.665|2019-05-25T01:32:20.461|FEDE|FEDE
Mexico|15|31|3|FEDE|||CLEAR_SKY|DAWN|2019-05-11T01:21:10.679|35|true|2019-05-10T23:25:06.665|2019-05-25T01:32:20.461|FEDE|FEDE
China|15|36|0|BOMBER|||CLEAR_SKY|DAWN|2019-05-11T01:48:16.279|37|true|2019-05-10T23:25:06.665|2019-05-25T01:32:20.461|BOMBER|FEDE
China|15|36|1|BOMBER|||CLEAR_SKY|DAWN|2019-05-11T01:48:16.279|38|true|2019-05-10T23:25:06.665|2019-05-25T01:32:20.461|BOMBER|FEDE
China|15|36|2|FEDE|||CLEAR_SKY|DAWN|2019-05-11T01:48:16.28|39|true|2019-05-10T23:25:06.665|2019-05-25T01:32:20.461|BOMBER|FEDE
China|15|36|3|BOMBER|||CLEAR_SKY|DAWN|2019-05-11T01:48:16.28|40|true|2019-05-10T23:25:06.665|2019-05-25T01:32:20.461|BOMBER|FEDE
Italy|15|41|0|BOMBER|||CLEAR_SKY|DAWN|2019-05-11T02:26:04.961|42|true|2019-05-10T23:25:06.665|2019-05-25T01:32:20.461|BOMBER|FEDE
Italy|15|41|1|FEDE|||CLEAR_SKY|DAWN|2019-05-11T02:26:04.961|43|true|2019-05-10T23:25:06.665|2019-05-25T01:32:20.461|BOMBER|FEDE
Italy|15|41|2|FEDE|||CLEAR_SKY|DAWN|2019-05-11T02:26:04.961|44|true|2019-05-10T23:25:06.665|2019-05-25T01:32:20.461|BOMBER|FEDE
Italy|15|41|3|BOMBER|||CLEAR_SKY|DAWN|2019-05-11T02:26:04.962|45|true|2019-05-10T23:25:06.665|2019-05-25T01:32:20.461|BOMBER|FEDE
Italy|15|41|4|BOMBER|||CLEAR_SKY|DAWN|2019-05-11T02:26:04.962|46|true|2019-05-10T23:25:06.665|2019-05-25T01:32:20.461|BOMBER|FEDE
Australia|15|47|0|FEDE|||CLEAR_SKY|DAWN|2019-05-17T23:15:54.678|48|true|2019-05-10T23:25:06.665|2019-05-25T01:32:20.461|FEDE|FEDE
Australia|15|47|1|FEDE|||CLEAR_SKY|DAWN|2019-05-17T23:15:54.679|49|true|2019-05-10T23:25:06.665|2019-05-25T01:32:20.461|FEDE|FEDE
Australia|15|47|2|BOMBER|||CLEAR_SKY|DAWN|2019-05-17T23:15:54.679|50|true|2019-05-10T23:25:06.665|2019-05-25T01:32:20.461|FEDE|FEDE
Australia|15|47|3|FEDE|||CLEAR_SKY|DAWN|2019-05-17T23:15:54.68|51|true|2019-05-10T23:25:06.665|2019-05-25T01:32:20.461|FEDE|FEDE
United Kingdom|15|52|0|BOMBER|||CLEAR_SKY|DAWN|2019-05-17T23:47:44.398|53|true|2019-05-10T23:25:06.665|2019-05-25T01:32:20.461|BOMBER|FEDE
United Kingdom|15|52|1|FEDE|||CLEAR_SKY|DAWN|2019-05-17T23:47:44.398|54|true|2019-05-10T23:25:06.665|2019-05-25T01:32:20.461|BOMBER|FEDE
United Kingdom|15|52|2|FEDE|||CLEAR_SKY|DAWN|2019-05-17T23:47:44.398|55|true|2019-05-10T23:25:06.665|2019-05-25T01:32:20.461|BOMBER|FEDE
United Kingdom|15|52|3|BOMBER|||CLEAR_SKY|DAWN|2019-05-17T23:47:44.399|56|true|2019-05-10T23:25:06.665|2019-05-25T01:32:20.461|BOMBER|FEDE
United Kingdom|15|52|4|BOMBER|||CLEAR_SKY|DAWN|2019-05-17T23:47:44.399|57|true|2019-05-10T23:25:06.665|2019-05-25T01:32:20.461|BOMBER|FEDE
Portugal|15|58|0|FEDE|||CLEAR_SKY|DAWN|2019-05-18T00:46:12.179|59|true|2019-05-10T23:25:06.665|2019-05-25T01:32:20.461|BOMBER|FEDE
Portugal|15|58|1|BOMBER|||CLEAR_SKY|DAWN|2019-05-18T00:46:12.18|60|true|2019-05-10T23:25:06.665|2019-05-25T01:32:20.461|BOMBER|FEDE
Portugal|15|58|2|BOMBER|||CLEAR_SKY|DAWN|2019-05-18T00:46:12.18|61|true|2019-05-10T23:25:06.665|2019-05-25T01:32:20.461|BOMBER|FEDE
Portugal|15|58|3|FEDE|||CLEAR_SKY|DAWN|2019-05-18T00:46:12.18|62|true|2019-05-10T23:25:06.665|2019-05-25T01:32:20.461|BOMBER|FEDE
Portugal|15|58|4|BOMBER|||CLEAR_SKY|DAWN|2019-05-18T00:46:12.18|63|true|2019-05-10T23:25:06.665|2019-05-25T01:32:20.461|BOMBER|FEDE
Poland|15|64|0|FEDE|||CLEAR_SKY|DAWN|2019-05-18T01:01:14.604|65|true|2019-05-10T23:25:06.665|2019-05-25T01:32:20.461|FEDE|FEDE
Poland|15|64|1|FEDE|||CLEAR_SKY|DAWN|2019-05-18T01:01:14.605|66|true|2019-05-10T23:25:06.665|2019-05-25T01:32:20.461|FEDE|FEDE
Poland|15|64|2|FEDE|||CLEAR_SKY|DAWN|2019-05-18T01:01:14.605|67|true|2019-05-10T23:25:06.665|2019-05-25T01:32:20.461|FEDE|FEDE
Finland|15|68|0|FEDE|||CLEAR_SKY|DAWN|2019-05-18T01:26:26.642|69|true|2019-05-10T23:25:06.665|2019-05-25T01:32:20.461|FEDE|FEDE
Finland|15|68|1|FEDE|||CLEAR_SKY|DAWN|2019-05-18T01:26:26.642|70|true|2019-05-10T23:25:06.665|2019-05-25T01:32:20.461|FEDE|FEDE
Finland|15|68|2|BOMBER|||CLEAR_SKY|DAWN|2019-05-18T01:26:26.643|71|true|2019-05-10T23:25:06.665|2019-05-25T01:32:20.461|FEDE|FEDE
Finland|15|68|3|FEDE|||CLEAR_SKY|DAWN|2019-05-18T01:26:26.643|72|true|2019-05-10T23:25:06.665|2019-05-25T01:32:20.461|FEDE|FEDE
Argentina|15|146|0|BOMBER|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-05-25T01:32:20.455|147|true|2019-05-10T23:25:06.665|2019-05-25T01:32:20.461|FEDE|FEDE
Argentina|15|146|1|FEDE|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-05-25T01:32:20.457|148|true|2019-05-10T23:25:06.665|2019-05-25T01:32:20.461|FEDE|FEDE
Argentina|15|146|2|FEDE|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-05-25T01:32:20.458|149|true|2019-05-10T23:25:06.665|2019-05-25T01:32:20.461|FEDE|FEDE
Argentina|15|146|3|FEDE|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-05-25T01:32:20.461|150|true|2019-05-10T23:25:06.665|2019-05-25T01:32:20.461|FEDE|FEDE
Monaco|151|152|0|BOMBER|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2019-05-25T02:11:45.784|153|true|2019-05-25T01:34:57.233|2019-06-02T22:38:41.54|BOMBER|BOMBER
Monaco|151|152|1|FEDE|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2019-05-25T02:11:45.785|154|true|2019-05-25T01:34:57.233|2019-06-02T22:38:41.54|BOMBER|BOMBER
Monaco|151|152|2|BOMBER|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2019-05-25T02:11:45.785|155|true|2019-05-25T01:34:57.233|2019-06-02T22:38:41.54|BOMBER|BOMBER
Monaco|151|152|3|FEDE|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2019-05-25T02:11:45.786|156|true|2019-05-25T01:34:57.233|2019-06-02T22:38:41.54|BOMBER|BOMBER
Monaco|151|152|4|BOMBER|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2019-05-25T02:11:45.787|157|true|2019-05-25T01:34:57.233|2019-06-02T22:38:41.54|BOMBER|BOMBER
Germany|151|158|0|FEDE|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-05-25T02:54:25.256|159|true|2019-05-25T01:34:57.233|2019-06-02T22:38:41.54|BOMBER|BOMBER
Germany|151|158|1|BOMBER|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-05-25T02:54:25.258|160|true|2019-05-25T01:34:57.233|2019-06-02T22:38:41.54|BOMBER|BOMBER
Germany|151|158|2|BOMBER|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-05-25T02:54:25.258|161|true|2019-05-25T01:34:57.233|2019-06-02T22:38:41.54|BOMBER|BOMBER
Germany|151|158|3|FEDE|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-05-25T02:54:25.258|162|true|2019-05-25T01:34:57.233|2019-06-02T22:38:41.54|BOMBER|BOMBER
Germany|151|158|4|BOMBER|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-05-25T02:54:25.258|163|true|2019-05-25T01:34:57.233|2019-06-02T22:38:41.54|BOMBER|BOMBER
United Kingdom|151|165|0|BOMBER|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2019-05-26T01:27:56.887|166|true|2019-05-25T01:34:57.233|2019-06-02T22:38:41.54|BOMBER|BOMBER
United Kingdom|151|165|1|BOMBER|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2019-05-26T01:27:56.889|167|true|2019-05-25T01:34:57.233|2019-06-02T22:38:41.54|BOMBER|BOMBER
United Kingdom|151|165|2|BOMBER|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2019-05-26T01:27:56.89|168|true|2019-05-25T01:34:57.233|2019-06-02T22:38:41.54|BOMBER|BOMBER
China|151|169|0|BOMBER|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-05-26T02:47:12.244|170|true|2019-05-25T01:34:57.233|2019-06-02T22:38:41.54|BOMBER|BOMBER
China|151|169|1|FEDE|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-05-26T02:47:12.245|171|true|2019-05-25T01:34:57.233|2019-06-02T22:38:41.54|BOMBER|BOMBER
China|151|169|2|BOMBER|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-05-26T02:47:12.246|172|true|2019-05-25T01:34:57.233|2019-06-02T22:38:41.54|BOMBER|BOMBER
China|151|169|3|FEDE|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-05-26T02:47:12.247|173|true|2019-05-25T01:34:57.233|2019-06-02T22:38:41.54|BOMBER|BOMBER
China|151|169|4|BOMBER|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-05-26T02:47:12.248|174|true|2019-05-25T01:34:57.233|2019-06-02T22:38:41.54|BOMBER|BOMBER
France|151|175|0|FEDE|MINI John Cooper Works|MINI John Cooper Works|CLEAR_SKY|DAWN|2019-05-26T03:21:49.128|176|true|2019-05-25T01:34:57.233|2019-06-02T22:38:41.54|FEDE|BOMBER
France|151|175|1|BOMBER|MINI John Cooper Works|MINI John Cooper Works|CLEAR_SKY|DAWN|2019-05-26T03:21:49.129|177|true|2019-05-25T01:34:57.233|2019-06-02T22:38:41.54|FEDE|BOMBER
France|151|175|2|BOMBER|MINI John Cooper Works|MINI John Cooper Works|CLEAR_SKY|DAWN|2019-05-26T03:21:49.13|178|true|2019-05-25T01:34:57.233|2019-06-02T22:38:41.54|FEDE|BOMBER
France|151|175|3|FEDE|MINI John Cooper Works|MINI John Cooper Works|CLEAR_SKY|DAWN|2019-05-26T03:21:49.131|179|true|2019-05-25T01:34:57.233|2019-06-02T22:38:41.54|FEDE|BOMBER
France|151|175|4|FEDE|MINI John Cooper Works|MINI John Cooper Works|CLEAR_SKY|DAWN|2019-05-26T03:21:49.132|180|true|2019-05-25T01:34:57.233|2019-06-02T22:38:41.54|FEDE|BOMBER
Australia|151|181|0|FEDE|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-06-01T00:01:06.725|182|true|2019-05-25T01:34:57.233|2019-06-02T22:38:41.54|BOMBER|BOMBER
Australia|151|181|1|BOMBER|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-06-01T00:01:06.73|183|true|2019-05-25T01:34:57.233|2019-06-02T22:38:41.54|BOMBER|BOMBER
Australia|151|181|2|BOMBER|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-06-01T00:01:06.732|184|true|2019-05-25T01:34:57.233|2019-06-02T22:38:41.54|BOMBER|BOMBER
Australia|151|181|3|BOMBER|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-06-01T00:01:06.732|185|true|2019-05-25T01:34:57.233|2019-06-02T22:38:41.54|BOMBER|BOMBER
Sweden|151|186|0|BOMBER|Ford Fiesta RS|Ford Fiesta RS|CLEAR_SKY|DAWN|2019-06-01T00:33:12.557|187|true|2019-05-25T01:34:57.233|2019-06-02T22:38:41.54|FEDE|BOMBER
Sweden|151|186|1|BOMBER|Ford Fiesta RS|Ford Fiesta RS|CLEAR_SKY|DAWN|2019-06-01T00:33:12.558|188|true|2019-05-25T01:34:57.233|2019-06-02T22:38:41.54|FEDE|BOMBER
Sweden|151|186|2|FEDE|Ford Fiesta RS|Ford Fiesta RS|CLEAR_SKY|DAWN|2019-06-01T00:33:12.558|189|true|2019-05-25T01:34:57.233|2019-06-02T22:38:41.54|FEDE|BOMBER
Sweden|151|186|3|FEDE|Ford Fiesta RS|Ford Fiesta RS|CLEAR_SKY|DAWN|2019-06-01T00:33:12.559|190|true|2019-05-25T01:34:57.233|2019-06-02T22:38:41.54|FEDE|BOMBER
Sweden|151|186|4|FEDE|Ford Fiesta RS|Ford Fiesta RS|CLEAR_SKY|DAWN|2019-06-01T00:33:12.56|191|true|2019-05-25T01:34:57.233|2019-06-02T22:38:41.54|FEDE|BOMBER
Italy|151|192|0|BOMBER|MINI John Cooper Works|MINI John Cooper Works|CLEAR_SKY|DAWN|2019-06-01T00:52:26.492|193|true|2019-05-25T01:34:57.233|2019-06-02T22:38:41.54|BOMBER|BOMBER
Italy|151|192|1|BOMBER|MINI John Cooper Works|MINI John Cooper Works|CLEAR_SKY|DAWN|2019-06-01T00:52:26.493|194|true|2019-05-25T01:34:57.233|2019-06-02T22:38:41.54|BOMBER|BOMBER
Italy|151|192|2|BOMBER|MINI John Cooper Works|MINI John Cooper Works|CLEAR_SKY|DAWN|2019-06-01T00:52:26.494|195|true|2019-05-25T01:34:57.233|2019-06-02T22:38:41.54|BOMBER|BOMBER
Portugal|151|198|0|BOMBER|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2019-06-02T22:00:43.374|199|true|2019-05-25T01:34:57.233|2019-06-02T22:38:41.54|BOMBER|BOMBER
Portugal|151|198|1|FEDE|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2019-06-02T22:00:43.374|200|true|2019-05-25T01:34:57.233|2019-06-02T22:38:41.54|BOMBER|BOMBER
Portugal|151|198|2|FEDE|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2019-06-02T22:00:43.375|201|true|2019-05-25T01:34:57.233|2019-06-02T22:38:41.54|BOMBER|BOMBER
Portugal|151|198|3|BOMBER|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2019-06-02T22:00:43.375|202|true|2019-05-25T01:34:57.233|2019-06-02T22:38:41.54|BOMBER|BOMBER
Portugal|151|198|4|BOMBER|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2019-06-02T22:00:43.376|203|true|2019-05-25T01:34:57.233|2019-06-02T22:38:41.54|BOMBER|BOMBER
Spain|151|204|0|FEDE|Citroen DS 3|Citroen DS 3|CLEAR_SKY|DAWN|2019-06-02T22:38:41.537|205|true|2019-05-25T01:34:57.233|2019-06-02T22:38:41.54|FEDE|BOMBER
Spain|151|204|1|FEDE|Citroen DS 3|Citroen DS 3|CLEAR_SKY|DAWN|2019-06-02T22:38:41.538|206|true|2019-05-25T01:34:57.233|2019-06-02T22:38:41.54|FEDE|BOMBER
Spain|151|204|2|BOMBER|Citroen DS 3|Citroen DS 3|CLEAR_SKY|DAWN|2019-06-02T22:38:41.539|207|true|2019-05-25T01:34:57.233|2019-06-02T22:38:41.54|FEDE|BOMBER
Spain|151|204|3|BOMBER|Citroen DS 3|Citroen DS 3|CLEAR_SKY|DAWN|2019-06-02T22:38:41.539|208|true|2019-05-25T01:34:57.233|2019-06-02T22:38:41.54|FEDE|BOMBER
Spain|151|204|4|FEDE|Citroen DS 3|Citroen DS 3|CLEAR_SKY|DAWN|2019-06-02T22:38:41.54|209|true|2019-05-25T01:34:57.233|2019-06-02T22:38:41.54|FEDE|BOMBER
Monaco|211|212|0|BOMBER|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-06-07T22:19:01.288|213|true|2019-06-07T21:47:48.1|2019-06-09T22:20:32.156|FEDE|FEDE
Monaco|211|212|1|FEDE|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-06-07T22:19:01.288|214|true|2019-06-07T21:47:48.1|2019-06-09T22:20:32.156|FEDE|FEDE
Monaco|211|212|2|FEDE|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-06-07T22:19:01.289|215|true|2019-06-07T21:47:48.1|2019-06-09T22:20:32.156|FEDE|FEDE
Monaco|211|212|3|FEDE|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-06-07T22:19:01.289|216|true|2019-06-07T21:47:48.1|2019-06-09T22:20:32.156|FEDE|FEDE
Sweden|211|217|0|BOMBER|Citroen DS 3|Citroen DS 3|CLEAR_SKY|DAWN|2019-06-07T22:42:20.638|218|true|2019-06-07T21:47:48.1|2019-06-09T22:20:32.156|FEDE|FEDE
Sweden|211|217|1|FEDE|Citroen DS 3|Citroen DS 3|CLEAR_SKY|DAWN|2019-06-07T22:42:20.639|219|true|2019-06-07T21:47:48.1|2019-06-09T22:20:32.156|FEDE|FEDE
Sweden|211|217|2|FEDE|Citroen DS 3|Citroen DS 3|CLEAR_SKY|DAWN|2019-06-07T22:42:20.639|220|true|2019-06-07T21:47:48.1|2019-06-09T22:20:32.156|FEDE|FEDE
