NATION|SEASON ID|RALLY ID|STAGE PROGR IN RALLY|WINNER|CAR FEDE|CAR BOMBER|WEATHER|TIME|CREATION TM|ENTITY ID|SEASON FINISHED|SEASON START|SEASON END|RALLY WINNER|SEASON WINNER
Sweden|211|217|3|FEDE|Citroen DS 3|Citroen DS 3|CLEAR_SKY|DAWN|2019-06-07T22:42:20.64|221|true|2019-06-07T21:47:48.1|2019-06-09T22:20:32.156|FEDE|FEDE
Mexico|211|222|0|FEDE|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2019-06-08T00:16:52.07|223|true|2019-06-07T21:47:48.1|2019-06-09T22:20:32.156|FEDE|FEDE
Mexico|211|222|1|FEDE|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2019-06-08T00:16:52.07|224|true|2019-06-07T21:47:48.1|2019-06-09T22:20:32.156|FEDE|FEDE
Mexico|211|222|2|FEDE|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2019-06-08T00:16:52.071|225|true|2019-06-07T21:47:48.1|2019-06-09T22:20:32.156|FEDE|FEDE
Argentina|211|226|0|FEDE|MINI John Cooper Works|MINI John Cooper Works|CLEAR_SKY|DAWN|2019-06-08T00:17:15.441|227|true|2019-06-07T21:47:48.1|2019-06-09T22:20:32.156|BOMBER|FEDE
Argentina|211|226|1|FEDE|MINI John Cooper Works|MINI John Cooper Works|CLEAR_SKY|DAWN|2019-06-08T00:17:15.441|228|true|2019-06-07T21:47:48.1|2019-06-09T22:20:32.156|BOMBER|FEDE
Argentina|211|226|2|BOMBER|MINI John Cooper Works|MINI John Cooper Works|CLEAR_SKY|DAWN|2019-06-08T00:17:15.442|229|true|2019-06-07T21:47:48.1|2019-06-09T22:20:32.156|BOMBER|FEDE
Argentina|211|226|3|BOMBER|MINI John Cooper Works|MINI John Cooper Works|CLEAR_SKY|DAWN|2019-06-08T00:17:15.442|230|true|2019-06-07T21:47:48.1|2019-06-09T22:20:32.156|BOMBER|FEDE
Argentina|211|226|4|BOMBER|MINI John Cooper Works|MINI John Cooper Works|CLEAR_SKY|DAWN|2019-06-08T00:17:15.442|231|true|2019-06-07T21:47:48.1|2019-06-09T22:20:32.156|BOMBER|FEDE
Portugal|211|232|0|BOMBER|Ford Fiesta RS|Ford Fiesta RS|CLEAR_SKY|DAWN|2019-06-08T00:29:29.122|233|true|2019-06-07T21:47:48.1|2019-06-09T22:20:32.156|BOMBER|FEDE
Portugal|211|232|1|FEDE|Ford Fiesta RS|Ford Fiesta RS|CLEAR_SKY|DAWN|2019-06-08T00:29:29.122|234|true|2019-06-07T21:47:48.1|2019-06-09T22:20:32.156|BOMBER|FEDE
Portugal|211|232|2|BOMBER|Ford Fiesta RS|Ford Fiesta RS|CLEAR_SKY|DAWN|2019-06-08T00:29:29.123|235|true|2019-06-07T21:47:48.1|2019-06-09T22:20:32.156|BOMBER|FEDE
Portugal|211|232|3|FEDE|Ford Fiesta RS|Ford Fiesta RS|CLEAR_SKY|DAWN|2019-06-08T00:29:29.123|236|true|2019-06-07T21:47:48.1|2019-06-09T22:20:32.156|BOMBER|FEDE
Portugal|211|232|4|BOMBER|Ford Fiesta RS|Ford Fiesta RS|CLEAR_SKY|DAWN|2019-06-08T00:29:29.123|237|true|2019-06-07T21:47:48.1|2019-06-09T22:20:32.156|BOMBER|FEDE
Italy|211|238|0|FEDE|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-06-08T01:30:27.88|239|true|2019-06-07T21:47:48.1|2019-06-09T22:20:32.156|BOMBER|FEDE
Italy|211|238|1|BOMBER|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-06-08T01:30:27.88|240|true|2019-06-07T21:47:48.1|2019-06-09T22:20:32.156|BOMBER|FEDE
Italy|211|238|2|BOMBER|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-06-08T01:30:27.881|241|true|2019-06-07T21:47:48.1|2019-06-09T22:20:32.156|BOMBER|FEDE
Italy|211|238|3|BOMBER|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-06-08T01:30:27.881|242|true|2019-06-07T21:47:48.1|2019-06-09T22:20:32.156|BOMBER|FEDE
Poland|211|243|0|FEDE|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-06-08T01:51:24.396|244|true|2019-06-07T21:47:48.1|2019-06-09T22:20:32.156|FEDE|FEDE
Poland|211|243|1|FEDE|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-06-08T01:51:24.397|245|true|2019-06-07T21:47:48.1|2019-06-09T22:20:32.156|FEDE|FEDE
Poland|211|243|2|BOMBER|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-06-08T01:51:24.397|246|true|2019-06-07T21:47:48.1|2019-06-09T22:20:32.156|FEDE|FEDE
Poland|211|243|3|FEDE|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-06-08T01:51:24.398|247|true|2019-06-07T21:47:48.1|2019-06-09T22:20:32.156|FEDE|FEDE
Finland|211|248|0|FEDE|Ford Fiesta RS|Ford Fiesta RS|CLEAR_SKY|DAWN|2019-06-08T02:14:18.763|249|true|2019-06-07T21:47:48.1|2019-06-09T22:20:32.156|FEDE|FEDE
Finland|211|248|1|BOMBER|Ford Fiesta RS|Ford Fiesta RS|CLEAR_SKY|DAWN|2019-06-08T02:14:18.764|250|true|2019-06-07T21:47:48.1|2019-06-09T22:20:32.156|FEDE|FEDE
Finland|211|248|2|FEDE|Ford Fiesta RS|Ford Fiesta RS|CLEAR_SKY|DAWN|2019-06-08T02:14:18.764|251|true|2019-06-07T21:47:48.1|2019-06-09T22:20:32.156|FEDE|FEDE
Finland|211|248|3|FEDE|Ford Fiesta RS|Ford Fiesta RS|CLEAR_SKY|DAWN|2019-06-08T02:14:18.765|252|true|2019-06-07T21:47:48.1|2019-06-09T22:20:32.156|FEDE|FEDE
Germany|211|253|0|FEDE|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2019-06-08T02:49:23.042|254|true|2019-06-07T21:47:48.1|2019-06-09T22:20:32.156|FEDE|FEDE
Germany|211|253|1|BOMBER|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2019-06-08T02:49:23.043|255|true|2019-06-07T21:47:48.1|2019-06-09T22:20:32.156|FEDE|FEDE
Germany|211|253|2|FEDE|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2019-06-08T02:49:23.044|256|true|2019-06-07T21:47:48.1|2019-06-09T22:20:32.156|FEDE|FEDE
Germany|211|253|3|FEDE|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2019-06-08T02:49:23.044|257|true|2019-06-07T21:47:48.1|2019-06-09T22:20:32.156|FEDE|FEDE
China|211|260|0|FEDE|Citroen DS 3|Citroen DS 3|CLEAR_SKY|DAWN|2019-06-09T18:52:46.429|261|true|2019-06-07T21:47:48.1|2019-06-09T22:20:32.156|BOMBER|FEDE
China|211|260|1|BOMBER|Citroen DS 3|Citroen DS 3|CLEAR_SKY|DAWN|2019-06-09T18:52:46.429|262|true|2019-06-07T21:47:48.1|2019-06-09T22:20:32.156|BOMBER|FEDE
China|211|260|2|BOMBER|Citroen DS 3|Citroen DS 3|CLEAR_SKY|DAWN|2019-06-09T18:52:46.43|263|true|2019-06-07T21:47:48.1|2019-06-09T22:20:32.156|BOMBER|FEDE
China|211|260|3|BOMBER|Citroen DS 3|Citroen DS 3|CLEAR_SKY|DAWN|2019-06-09T18:52:46.43|264|true|2019-06-07T21:47:48.1|2019-06-09T22:20:32.156|BOMBER|FEDE
France|211|265|0|BOMBER|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2019-06-09T19:08:40.395|266|true|2019-06-07T21:47:48.1|2019-06-09T22:20:32.156|BOMBER|FEDE
France|211|265|1|BOMBER|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2019-06-09T19:08:40.396|267|true|2019-06-07T21:47:48.1|2019-06-09T22:20:32.156|BOMBER|FEDE
France|211|265|2|FEDE|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2019-06-09T19:08:40.396|268|true|2019-06-07T21:47:48.1|2019-06-09T22:20:32.156|BOMBER|FEDE
France|211|265|3|BOMBER|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2019-06-09T19:08:40.396|269|true|2019-06-07T21:47:48.1|2019-06-09T22:20:32.156|BOMBER|FEDE
Spain|211|270|0|BOMBER|Ford Fiesta RS|Ford Fiesta RS|CLEAR_SKY|DAWN|2019-06-09T22:20:32.154|271|true|2019-06-07T21:47:48.1|2019-06-09T22:20:32.156|FEDE|FEDE
Spain|211|270|1|BOMBER|Ford Fiesta RS|Ford Fiesta RS|CLEAR_SKY|DAWN|2019-06-09T22:20:32.155|272|true|2019-06-07T21:47:48.1|2019-06-09T22:20:32.156|FEDE|FEDE
Spain|211|270|2|FEDE|Ford Fiesta RS|Ford Fiesta RS|CLEAR_SKY|DAWN|2019-06-09T22:20:32.155|273|true|2019-06-07T21:47:48.1|2019-06-09T22:20:32.156|FEDE|FEDE
Spain|211|270|3|FEDE|Ford Fiesta RS|Ford Fiesta RS|CLEAR_SKY|DAWN|2019-06-09T22:20:32.155|274|true|2019-06-07T21:47:48.1|2019-06-09T22:20:32.156|FEDE|FEDE
Spain|211|270|4|FEDE|Ford Fiesta RS|Ford Fiesta RS|CLEAR_SKY|DAWN|2019-06-09T22:20:32.156|275|true|2019-06-07T21:47:48.1|2019-06-09T22:20:32.156|FEDE|FEDE
Monaco|276|277|0|FEDE|MINI John Cooper Works|MINI John Cooper Works|CLEAR_SKY|DAWN|2019-06-09T22:57:35.131|278|true|2019-06-09T22:22:25.343|2019-06-21T22:01:11.534|BOMBER|FEDE
Monaco|276|277|1|BOMBER|MINI John Cooper Works|MINI John Cooper Works|CLEAR_SKY|DAWN|2019-06-09T22:57:35.131|279|true|2019-06-09T22:22:25.343|2019-06-21T22:01:11.534|BOMBER|FEDE
Monaco|276|277|2|FEDE|MINI John Cooper Works|MINI John Cooper Works|CLEAR_SKY|DAWN|2019-06-09T22:57:35.132|280|true|2019-06-09T22:22:25.343|2019-06-21T22:01:11.534|BOMBER|FEDE
Monaco|276|277|3|BOMBER|MINI John Cooper Works|MINI John Cooper Works|CLEAR_SKY|DAWN|2019-06-09T22:57:35.132|281|true|2019-06-09T22:22:25.343|2019-06-21T22:01:11.534|BOMBER|FEDE
Monaco|276|277|4|BOMBER|MINI John Cooper Works|MINI John Cooper Works|CLEAR_SKY|DAWN|2019-06-09T22:57:35.132|282|true|2019-06-09T22:22:25.343|2019-06-21T22:01:11.534|BOMBER|FEDE
Sweden|276|283|0|BOMBER|Ford Fiesta RS|Ford Fiesta RS|CLEAR_SKY|DAWN|2019-06-09T23:19:49.165|284|true|2019-06-09T22:22:25.343|2019-06-21T22:01:11.534|FEDE|FEDE
Sweden|276|283|1|FEDE|Ford Fiesta RS|Ford Fiesta RS|CLEAR_SKY|DAWN|2019-06-09T23:19:49.165|285|true|2019-06-09T22:22:25.343|2019-06-21T22:01:11.534|FEDE|FEDE
Sweden|276|283|2|FEDE|Ford Fiesta RS|Ford Fiesta RS|CLEAR_SKY|DAWN|2019-06-09T23:19:49.166|286|true|2019-06-09T22:22:25.343|2019-06-21T22:01:11.534|FEDE|FEDE
Sweden|276|283|3|FEDE|Ford Fiesta RS|Ford Fiesta RS|CLEAR_SKY|DAWN|2019-06-09T23:19:49.166|287|true|2019-06-09T22:22:25.343|2019-06-21T22:01:11.534|FEDE|FEDE
Mexico|276|297|0|BOMBER|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-06-15T00:45:04.707|298|true|2019-06-09T22:22:25.343|2019-06-21T22:01:11.534|FEDE|FEDE
Mexico|276|297|1|FEDE|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-06-15T00:45:04.708|299|true|2019-06-09T22:22:25.343|2019-06-21T22:01:11.534|FEDE|FEDE
Mexico|276|297|2|FEDE|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-06-15T00:45:04.708|300|true|2019-06-09T22:22:25.343|2019-06-21T22:01:11.534|FEDE|FEDE
Mexico|276|297|3|BOMBER|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-06-15T00:45:04.709|301|true|2019-06-09T22:22:25.343|2019-06-21T22:01:11.534|FEDE|FEDE
Mexico|276|297|4|FEDE|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-06-15T00:45:04.709|302|true|2019-06-09T22:22:25.343|2019-06-21T22:01:11.534|FEDE|FEDE
Argentina|276|306|0|FEDE|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-06-16T01:17:24.586|307|true|2019-06-09T22:22:25.343|2019-06-21T22:01:11.534|FEDE|FEDE
Argentina|276|306|1|FEDE|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-06-16T01:17:24.587|308|true|2019-06-09T22:22:25.343|2019-06-21T22:01:11.534|FEDE|FEDE
Argentina|276|306|2|FEDE|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-06-16T01:17:24.587|309|true|2019-06-09T22:22:25.343|2019-06-21T22:01:11.534|FEDE|FEDE
Portugal|276|310|0|FEDE|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2019-06-16T01:41:48.439|311|true|2019-06-09T22:22:25.343|2019-06-21T22:01:11.534|FEDE|FEDE
Portugal|276|310|1|FEDE|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2019-06-16T01:41:48.44|312|true|2019-06-09T22:22:25.343|2019-06-21T22:01:11.534|FEDE|FEDE
Portugal|276|310|2|FEDE|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2019-06-16T01:41:48.44|313|true|2019-06-09T22:22:25.343|2019-06-21T22:01:11.534|FEDE|FEDE
Italy|276|315|0|BOMBER|Citroen DS 3|Citroen DS 3|CLEAR_SKY|DAWN|2019-06-18T21:11:03.51|316|true|2019-06-09T22:22:25.343|2019-06-21T22:01:11.534|BOMBER|FEDE
Italy|276|315|1|BOMBER|Citroen DS 3|Citroen DS 3|CLEAR_SKY|DAWN|2019-06-18T21:11:03.511|317|true|2019-06-09T22:22:25.343|2019-06-21T22:01:11.534|BOMBER|FEDE
Italy|276|315|2|FEDE|Citroen DS 3|Citroen DS 3|CLEAR_SKY|DAWN|2019-06-18T21:11:03.511|318|true|2019-06-09T22:22:25.343|2019-06-21T22:01:11.534|BOMBER|FEDE
Italy|276|315|3|BOMBER|Citroen DS 3|Citroen DS 3|CLEAR_SKY|DAWN|2019-06-18T21:11:03.512|319|true|2019-06-09T22:22:25.343|2019-06-21T22:01:11.534|BOMBER|FEDE
Poland|276|320|0|BOMBER|Ford Fiesta RS|Ford Fiesta RS|CLEAR_SKY|DAWN|2019-06-18T21:36:03.945|321|true|2019-06-09T22:22:25.343|2019-06-21T22:01:11.534|FEDE|FEDE
Poland|276|320|1|FEDE|Ford Fiesta RS|Ford Fiesta RS|CLEAR_SKY|DAWN|2019-06-18T21:36:03.946|322|true|2019-06-09T22:22:25.343|2019-06-21T22:01:11.534|FEDE|FEDE
Poland|276|320|2|FEDE|Ford Fiesta RS|Ford Fiesta RS|CLEAR_SKY|DAWN|2019-06-18T21:36:03.946|323|true|2019-06-09T22:22:25.343|2019-06-21T22:01:11.534|FEDE|FEDE
Poland|276|320|3|FEDE|Ford Fiesta RS|Ford Fiesta RS|CLEAR_SKY|DAWN|2019-06-18T21:36:03.947|324|true|2019-06-09T22:22:25.343|2019-06-21T22:01:11.534|FEDE|FEDE
Finland|276|325|0|FEDE|MINI John Cooper Works|MINI John Cooper Works|CLEAR_SKY|DAWN|2019-06-18T21:55:10.984|326|true|2019-06-09T22:22:25.343|2019-06-21T22:01:11.534|FEDE|FEDE
Finland|276|325|1|FEDE|MINI John Cooper Works|MINI John Cooper Works|CLEAR_SKY|DAWN|2019-06-18T21:55:10.986|327|true|2019-06-09T22:22:25.343|2019-06-21T22:01:11.534|FEDE|FEDE
Finland|276|325|2|FEDE|MINI John Cooper Works|MINI John Cooper Works|CLEAR_SKY|DAWN|2019-06-18T21:55:10.987|328|true|2019-06-09T22:22:25.343|2019-06-21T22:01:11.534|FEDE|FEDE
Germany|276|332|0|FEDE|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2019-06-21T21:27:55.971|333|true|2019-06-09T22:22:25.343|2019-06-21T22:01:11.534|BOMBER|FEDE
Germany|276|332|1|BOMBER|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2019-06-21T21:27:55.971|334|true|2019-06-09T22:22:25.343|2019-06-21T22:01:11.534|BOMBER|FEDE
Germany|276|332|2|BOMBER|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2019-06-21T21:27:55.972|335|true|2019-06-09T22:22:25.343|2019-06-21T22:01:11.534|BOMBER|FEDE
Germany|276|332|3|BOMBER|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2019-06-21T21:27:55.972|336|true|2019-06-09T22:22:25.343|2019-06-21T22:01:11.534|BOMBER|FEDE
China|276|337|0|FEDE|Ford Fiesta RS|Ford Fiesta RS|CLEAR_SKY|DAWN|2019-06-21T22:01:11.533|338|true|2019-06-09T22:22:25.343|2019-06-21T22:01:11.534|FEDE|FEDE
China|276|337|1|BOMBER|Ford Fiesta RS|Ford Fiesta RS|CLEAR_SKY|DAWN|2019-06-21T22:01:11.533|339|true|2019-06-09T22:22:25.343|2019-06-21T22:01:11.534|FEDE|FEDE
China|276|337|2|FEDE|Ford Fiesta RS|Ford Fiesta RS|CLEAR_SKY|DAWN|2019-06-21T22:01:11.533|340|true|2019-06-09T22:22:25.343|2019-06-21T22:01:11.534|FEDE|FEDE
China|276|337|3|FEDE|Ford Fiesta RS|Ford Fiesta RS|CLEAR_SKY|DAWN|2019-06-21T22:01:11.534|341|true|2019-06-09T22:22:25.343|2019-06-21T22:01:11.534|FEDE|FEDE
Monaco|342|343|0|BOMBER|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-06-21T22:31:05.365|344|true|2019-06-21T22:08:01.615|2019-07-04T22:18:57.122|BOMBER|FEDE
Monaco|342|343|1|FEDE|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-06-21T22:31:05.365|345|true|2019-06-21T22:08:01.615|2019-07-04T22:18:57.122|BOMBER|FEDE
Monaco|342|343|2|BOMBER|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-06-21T22:31:05.366|346|true|2019-06-21T22:08:01.615|2019-07-04T22:18:57.122|BOMBER|FEDE
Monaco|342|343|3|BOMBER|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-06-21T22:31:05.366|347|true|2019-06-21T22:08:01.615|2019-07-04T22:18:57.122|BOMBER|FEDE
Sweden|342|348|0|BOMBER|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-06-21T22:57:44.76|349|true|2019-06-21T22:08:01.615|2019-07-04T22:18:57.122|FEDE|FEDE
Sweden|342|348|1|FEDE|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-06-21T22:57:44.76|350|true|2019-06-21T22:08:01.615|2019-07-04T22:18:57.122|FEDE|FEDE
Sweden|342|348|2|FEDE|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-06-21T22:57:44.76|351|true|2019-06-21T22:08:01.615|2019-07-04T22:18:57.122|FEDE|FEDE
Sweden|342|348|3|BOMBER|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-06-21T22:57:44.76|352|true|2019-06-21T22:08:01.615|2019-07-04T22:18:57.122|FEDE|FEDE
Sweden|342|348|4|FEDE|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-06-21T22:57:44.761|353|true|2019-06-21T22:08:01.615|2019-07-04T22:18:57.122|FEDE|FEDE
Mexico|342|354|0|FEDE|Citroen DS 3|Citroen DS 3|CLEAR_SKY|DAWN|2019-06-21T23:22:20.691|355|true|2019-06-21T22:08:01.615|2019-07-04T22:18:57.122|BOMBER|FEDE
Mexico|342|354|1|FEDE|Citroen DS 3|Citroen DS 3|CLEAR_SKY|DAWN|2019-06-21T23:22:20.692|356|true|2019-06-21T22:08:01.615|2019-07-04T22:18:57.122|BOMBER|FEDE
Mexico|342|354|2|BOMBER|Citroen DS 3|Citroen DS 3|CLEAR_SKY|DAWN|2019-06-21T23:22:20.692|357|true|2019-06-21T22:08:01.615|2019-07-04T22:18:57.122|BOMBER|FEDE
Mexico|342|354|3|BOMBER|Citroen DS 3|Citroen DS 3|CLEAR_SKY|DAWN|2019-06-21T23:22:20.692|358|true|2019-06-21T22:08:01.615|2019-07-04T22:18:57.122|BOMBER|FEDE
Mexico|342|354|4|BOMBER|Citroen DS 3|Citroen DS 3|CLEAR_SKY|DAWN|2019-06-21T23:22:20.693|359|true|2019-06-21T22:08:01.615|2019-07-04T22:18:57.122|BOMBER|FEDE
