NATION|SEASON ID|RALLY ID|STAGE PROGR IN RALLY|WINNER|CAR FEDE|CAR BOMBER|WEATHER|TIME|CREATION TM|ENTITY ID|SEASON FINISHED|SEASON START|SEASON END|RALLY WINNER|SEASON WINNER
Argentina|342|360|0|BOMBER|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-06-21T23:49:24.602|361|true|2019-06-21T22:08:01.615|2019-07-04T22:18:57.122|BOMBER|FEDE
Argentina|342|360|1|BOMBER|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-06-21T23:49:24.602|362|true|2019-06-21T22:08:01.615|2019-07-04T22:18:57.122|BOMBER|FEDE
Argentina|342|360|2|BOMBER|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-06-21T23:49:24.603|363|true|2019-06-21T22:08:01.615|2019-07-04T22:18:57.122|BOMBER|FEDE
Portugal|342|364|0|FEDE|Ford Fiesta RS|Ford Fiesta RS|CLEAR_SKY|DAWN|2019-06-22T00:18:35.288|365|true|2019-06-21T22:08:01.615|2019-07-04T22:18:57.122|FEDE|FEDE
Portugal|342|364|1|FEDE|Ford Fiesta RS|Ford Fiesta RS|CLEAR_SKY|DAWN|2019-06-22T00:18:35.289|366|true|2019-06-21T22:08:01.615|2019-07-04T22:18:57.122|FEDE|FEDE
Portugal|342|364|2|BOMBER|Ford Fiesta RS|Ford Fiesta RS|CLEAR_SKY|DAWN|2019-06-22T00:18:35.289|367|true|2019-06-21T22:08:01.615|2019-07-04T22:18:57.122|FEDE|FEDE
Portugal|342|364|3|FEDE|Ford Fiesta RS|Ford Fiesta RS|CLEAR_SKY|DAWN|2019-06-22T00:18:35.289|368|true|2019-06-21T22:08:01.615|2019-07-04T22:18:57.122|FEDE|FEDE
Italy|342|369|0|FEDE|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2019-06-22T00:45:04.896|370|true|2019-06-21T22:08:01.615|2019-07-04T22:18:57.122|FEDE|FEDE
Italy|342|369|1|FEDE|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2019-06-22T00:45:04.897|371|true|2019-06-21T22:08:01.615|2019-07-04T22:18:57.122|FEDE|FEDE
Italy|342|369|2|BOMBER|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2019-06-22T00:45:04.897|372|true|2019-06-21T22:08:01.615|2019-07-04T22:18:57.122|FEDE|FEDE
Italy|342|369|3|FEDE|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2019-06-22T00:45:04.897|373|true|2019-06-21T22:08:01.615|2019-07-04T22:18:57.122|FEDE|FEDE
Poland|342|379|0|BOMBER|MINI John Cooper Works|MINI John Cooper Works|CLEAR_SKY|DAWN|2019-06-23T22:23:16.845|380|true|2019-06-21T22:08:01.615|2019-07-04T22:18:57.122|BOMBER|FEDE
Poland|342|379|1|BOMBER|MINI John Cooper Works|MINI John Cooper Works|CLEAR_SKY|DAWN|2019-06-23T22:23:16.846|381|true|2019-06-21T22:08:01.615|2019-07-04T22:18:57.122|BOMBER|FEDE
Poland|342|379|2|BOMBER|MINI John Cooper Works|MINI John Cooper Works|CLEAR_SKY|DAWN|2019-06-23T22:23:16.847|382|true|2019-06-21T22:08:01.615|2019-07-04T22:18:57.122|BOMBER|FEDE
Finland|342|383|0|FEDE|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-06-23T22:43:47.652|384|true|2019-06-21T22:08:01.615|2019-07-04T22:18:57.122|FEDE|FEDE
Finland|342|383|1|FEDE|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-06-23T22:43:47.652|385|true|2019-06-21T22:08:01.615|2019-07-04T22:18:57.122|FEDE|FEDE
Finland|342|383|2|BOMBER|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-06-23T22:43:47.653|386|true|2019-06-21T22:08:01.615|2019-07-04T22:18:57.122|FEDE|FEDE
Finland|342|383|3|FEDE|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-06-23T22:43:47.653|387|true|2019-06-21T22:08:01.615|2019-07-04T22:18:57.122|FEDE|FEDE
Germany|342|388|0|FEDE|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2019-06-23T23:03:40.737|389|true|2019-06-21T22:08:01.615|2019-07-04T22:18:57.122|FEDE|FEDE
Germany|342|388|1|FEDE|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2019-06-23T23:03:40.737|390|true|2019-06-21T22:08:01.615|2019-07-04T22:18:57.122|FEDE|FEDE
Germany|342|388|2|FEDE|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2019-06-23T23:03:40.737|391|true|2019-06-21T22:08:01.615|2019-07-04T22:18:57.122|FEDE|FEDE
China|342|392|0|BOMBER|Ford Fiesta RS|Ford Fiesta RS|CLEAR_SKY|DAWN|2019-06-23T23:39:19.133|393|true|2019-06-21T22:08:01.615|2019-07-04T22:18:57.122|BOMBER|FEDE
China|342|392|1|FEDE|Ford Fiesta RS|Ford Fiesta RS|CLEAR_SKY|DAWN|2019-06-23T23:39:19.133|394|true|2019-06-21T22:08:01.615|2019-07-04T22:18:57.122|BOMBER|FEDE
China|342|392|2|BOMBER|Ford Fiesta RS|Ford Fiesta RS|CLEAR_SKY|DAWN|2019-06-23T23:39:19.134|395|true|2019-06-21T22:08:01.615|2019-07-04T22:18:57.122|BOMBER|FEDE
China|342|392|3|BOMBER|Ford Fiesta RS|Ford Fiesta RS|CLEAR_SKY|DAWN|2019-06-23T23:39:19.135|396|true|2019-06-21T22:08:01.615|2019-07-04T22:18:57.122|BOMBER|FEDE
France|342|397|0|BOMBER|Citroen DS 3|Citroen DS 3|CLEAR_SKY|DAWN|2019-06-24T00:08:31.94|398|true|2019-06-21T22:08:01.615|2019-07-04T22:18:57.122|FEDE|FEDE
France|342|397|1|FEDE|Citroen DS 3|Citroen DS 3|CLEAR_SKY|DAWN|2019-06-24T00:08:31.941|399|true|2019-06-21T22:08:01.615|2019-07-04T22:18:57.122|FEDE|FEDE
France|342|397|2|BOMBER|Citroen DS 3|Citroen DS 3|CLEAR_SKY|DAWN|2019-06-24T00:08:31.941|400|true|2019-06-21T22:08:01.615|2019-07-04T22:18:57.122|FEDE|FEDE
France|342|397|3|FEDE|Citroen DS 3|Citroen DS 3|CLEAR_SKY|DAWN|2019-06-24T00:08:31.942|401|true|2019-06-21T22:08:01.615|2019-07-04T22:18:57.122|FEDE|FEDE
France|342|397|4|FEDE|Citroen DS 3|Citroen DS 3|CLEAR_SKY|DAWN|2019-06-24T00:08:31.942|402|true|2019-06-21T22:08:01.615|2019-07-04T22:18:57.122|FEDE|FEDE
Spain|342|408|0|FEDE|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-07-04T21:57:59.43|409|true|2019-06-21T22:08:01.615|2019-07-04T22:18:57.122|FEDE|FEDE
Spain|342|408|1|BOMBER|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-07-04T21:57:59.433|410|true|2019-06-21T22:08:01.615|2019-07-04T22:18:57.122|FEDE|FEDE
Spain|342|408|2|FEDE|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-07-04T21:57:59.434|411|true|2019-06-21T22:08:01.615|2019-07-04T22:18:57.122|FEDE|FEDE
Spain|342|408|3|FEDE|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-07-04T21:57:59.434|412|true|2019-06-21T22:08:01.615|2019-07-04T22:18:57.122|FEDE|FEDE
United Kingdom|342|413|0|FEDE|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2019-07-04T22:18:57.12|414|true|2019-06-21T22:08:01.615|2019-07-04T22:18:57.122|FEDE|FEDE
United Kingdom|342|413|1|FEDE|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2019-07-04T22:18:57.121|415|true|2019-06-21T22:08:01.615|2019-07-04T22:18:57.122|FEDE|FEDE
United Kingdom|342|413|2|BOMBER|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2019-07-04T22:18:57.121|416|true|2019-06-21T22:08:01.615|2019-07-04T22:18:57.122|FEDE|FEDE
United Kingdom|342|413|3|FEDE|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2019-07-04T22:18:57.122|417|true|2019-06-21T22:08:01.615|2019-07-04T22:18:57.122|FEDE|FEDE
Australia|420|422|0|BOMBER|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2019-12-29T20:16:04.636|423|true|2019-12-29T20:15:50.713|2020-01-05T21:56:19.916|BOMBER|BOMBER
Australia|420|422|1|BOMBER|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2019-12-29T20:16:05.242|424|true|2019-12-29T20:15:50.713|2020-01-05T21:56:19.916|BOMBER|BOMBER
Australia|420|422|2|BOMBER|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2019-12-29T20:16:05.87|425|true|2019-12-29T20:15:50.713|2020-01-05T21:56:19.916|BOMBER|BOMBER
United Kingdom|420|426|0|FEDE|Citroen DS 3|Citroen DS 3|CLEAR_SKY|DAWN|2019-12-29T20:32:10.998|427|true|2019-12-29T20:15:50.713|2020-01-05T21:56:19.916|FEDE|BOMBER
United Kingdom|420|426|1|FEDE|Citroen DS 3|Citroen DS 3|CLEAR_SKY|DAWN|2019-12-29T20:32:10.998|428|true|2019-12-29T20:15:50.713|2020-01-05T21:56:19.916|FEDE|BOMBER
United Kingdom|420|426|2|BOMBER|Citroen DS 3|Citroen DS 3|CLEAR_SKY|DAWN|2019-12-29T20:26:53.842|429|true|2019-12-29T20:15:50.713|2020-01-05T21:56:19.916|FEDE|BOMBER
United Kingdom|420|426|3|FEDE|Citroen DS 3|Citroen DS 3|CLEAR_SKY|DAWN|2019-12-29T20:32:10.999|430|true|2019-12-29T20:15:50.713|2020-01-05T21:56:19.916|FEDE|BOMBER
Spain|420|431|0|FEDE|Ford Fiesta RS|Ford Fiesta RS|CLEAR_SKY|DAWN|2019-12-29T22:49:41.14|432|true|2019-12-29T20:15:50.713|2020-01-05T21:56:19.916|BOMBER|BOMBER
Spain|420|431|1|BOMBER|Ford Fiesta RS|Ford Fiesta RS|CLEAR_SKY|DAWN|2019-12-29T22:35:15.014|433|true|2019-12-29T20:15:50.713|2020-01-05T21:56:19.916|BOMBER|BOMBER
Spain|420|431|2|BOMBER|Ford Fiesta RS|Ford Fiesta RS|CLEAR_SKY|DAWN|2019-12-29T22:45:12.395|434|true|2019-12-29T20:15:50.713|2020-01-05T21:56:19.916|BOMBER|BOMBER
Spain|420|431|3|BOMBER|Ford Fiesta RS|Ford Fiesta RS|CLEAR_SKY|DAWN|2019-12-29T22:49:39.443|435|true|2019-12-29T20:15:50.713|2020-01-05T21:56:19.916|BOMBER|BOMBER
France|420|436|0|BOMBER|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-12-30T12:15:08.407|437|true|2019-12-29T20:15:50.713|2020-01-05T21:56:19.916|BOMBER|BOMBER
France|420|436|1|BOMBER|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-12-30T12:18:57.11|438|true|2019-12-29T20:15:50.713|2020-01-05T21:56:19.916|BOMBER|BOMBER
France|420|436|2|BOMBER|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-12-30T12:21:38.119|439|true|2019-12-29T20:15:50.713|2020-01-05T21:56:19.916|BOMBER|BOMBER
China|420|440|0|FEDE|Ford Fiesta RS|Ford Fiesta RS|CLEAR_SKY|DAWN|2019-12-30T13:02:07.967|441|true|2019-12-29T20:15:50.713|2020-01-05T21:56:19.916|FEDE|BOMBER
China|420|440|1|FEDE|Ford Fiesta RS|Ford Fiesta RS|CLEAR_SKY|DAWN|2019-12-30T13:02:07.968|442|true|2019-12-29T20:15:50.713|2020-01-05T21:56:19.916|FEDE|BOMBER
China|420|440|2|BOMBER|Ford Fiesta RS|Ford Fiesta RS|CLEAR_SKY|DAWN|2019-12-30T12:47:04.54|443|true|2019-12-29T20:15:50.713|2020-01-05T21:56:19.916|FEDE|BOMBER
China|420|440|3|BOMBER|Ford Fiesta RS|Ford Fiesta RS|CLEAR_SKY|DAWN|2019-12-30T12:53:01.448|444|true|2019-12-29T20:15:50.713|2020-01-05T21:56:19.916|FEDE|BOMBER
China|420|440|4|FEDE|Ford Fiesta RS|Ford Fiesta RS|CLEAR_SKY|DAWN|2019-12-30T13:02:07.97|445|true|2019-12-29T20:15:50.713|2020-01-05T21:56:19.916|FEDE|BOMBER
Germany|420|446|0|BOMBER|MINI John Cooper Works|MINI John Cooper Works|CLEAR_SKY|DAWN|2019-12-30T13:08:07.159|447|true|2019-12-29T20:15:50.713|2020-01-05T21:56:19.916|BOMBER|BOMBER
Germany|420|446|1|BOMBER|MINI John Cooper Works|MINI John Cooper Works|CLEAR_SKY|DAWN|2019-12-30T13:13:54.303|448|true|2019-12-29T20:15:50.713|2020-01-05T21:56:19.916|BOMBER|BOMBER
Germany|420|446|2|BOMBER|MINI John Cooper Works|MINI John Cooper Works|CLEAR_SKY|DAWN|2019-12-30T20:33:26.512|449|true|2019-12-29T20:15:50.713|2020-01-05T21:56:19.916|BOMBER|BOMBER
Finland|420|450|0|BOMBER|Ford Fiesta RS|Ford Fiesta RS|CLEAR_SKY|DAWN|2019-12-30T20:40:52.105|451|true|2019-12-29T20:15:50.713|2020-01-05T21:56:19.916|BOMBER|BOMBER
Finland|420|450|1|BOMBER|Ford Fiesta RS|Ford Fiesta RS|CLEAR_SKY|DAWN|2019-12-30T20:46:58.557|452|true|2019-12-29T20:15:50.713|2020-01-05T21:56:19.916|BOMBER|BOMBER
Finland|420|450|2|BOMBER|Ford Fiesta RS|Ford Fiesta RS|CLEAR_SKY|DAWN|2019-12-30T20:51:34.061|453|true|2019-12-29T20:15:50.713|2020-01-05T21:56:19.916|BOMBER|BOMBER
Poland|420|454|0|BOMBER|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2019-12-30T21:02:50.292|455|true|2019-12-29T20:15:50.713|2020-01-05T21:56:19.916|FEDE|BOMBER
Poland|420|454|1|BOMBER|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2019-12-30T21:08:13.26|456|true|2019-12-29T20:15:50.713|2020-01-05T21:56:19.916|FEDE|BOMBER
Poland|420|454|2|FEDE|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2019-12-30T21:19:05.482|457|true|2019-12-29T20:15:50.713|2020-01-05T21:56:19.916|FEDE|BOMBER
Poland|420|454|3|FEDE|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2019-12-30T21:19:05.483|458|true|2019-12-29T20:15:50.713|2020-01-05T21:56:19.916|FEDE|BOMBER
Poland|420|454|4|FEDE|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2019-12-30T21:19:05.483|459|true|2019-12-29T20:15:50.713|2020-01-05T21:56:19.916|FEDE|BOMBER
Italy|420|460|0|BOMBER|Citroen DS 3|Citroen DS 3|CLEAR_SKY|DAWN|2019-12-30T21:24:08.045|461|true|2019-12-29T20:15:50.713|2020-01-05T21:56:19.916|BOMBER|BOMBER
Italy|420|460|1|BOMBER|Citroen DS 3|Citroen DS 3|CLEAR_SKY|DAWN|2019-12-30T21:27:50.622|462|true|2019-12-29T20:15:50.713|2020-01-05T21:56:19.916|BOMBER|BOMBER
Italy|420|460|2|BOMBER|Citroen DS 3|Citroen DS 3|CLEAR_SKY|DAWN|2019-12-30T21:32:07.343|463|true|2019-12-29T20:15:50.713|2020-01-05T21:56:19.916|BOMBER|BOMBER
Portugal|420|464|0|FEDE|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-12-30T22:11:49.563|465|true|2019-12-29T20:15:50.713|2020-01-05T21:56:19.916|FEDE|BOMBER
Portugal|420|464|1|BOMBER|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-12-30T21:54:25.351|466|true|2019-12-29T20:15:50.713|2020-01-05T21:56:19.916|FEDE|BOMBER
Portugal|420|464|2|BOMBER|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-12-30T22:00:48.586|467|true|2019-12-29T20:15:50.713|2020-01-05T21:56:19.916|FEDE|BOMBER
Portugal|420|464|3|FEDE|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-12-30T22:11:49.565|468|true|2019-12-29T20:15:50.713|2020-01-05T21:56:19.916|FEDE|BOMBER
Portugal|420|464|4|FEDE|Volkswagen Polo R|Volkswagen Polo R|CLEAR_SKY|DAWN|2019-12-30T22:11:49.565|469|true|2019-12-29T20:15:50.713|2020-01-05T21:56:19.916|FEDE|BOMBER
Argentina|420|470|0|BOMBER|Ford Fiesta RS|Ford Fiesta RS|CLEAR_SKY|DAWN|2020-01-05T21:56:07.522|471|true|2019-12-29T20:15:50.713|2020-01-05T21:56:19.916|BOMBER|BOMBER
Argentina|420|470|1|BOMBER|Ford Fiesta RS|Ford Fiesta RS|CLEAR_SKY|DAWN|2020-01-05T21:56:07.525|472|true|2019-12-29T20:15:50.713|2020-01-05T21:56:19.916|BOMBER|BOMBER
Argentina|420|470|2|FEDE|Ford Fiesta RS|Ford Fiesta RS|CLEAR_SKY|DAWN|2020-01-05T21:56:19.916|473|true|2019-12-29T20:15:50.713|2020-01-05T21:56:19.916|BOMBER|BOMBER
Monaco|474|475|0|BOMBER|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2020-01-05T22:03:41.487|476|false|2020-01-05T21:56:28.475||FEDE|
Monaco|474|475|1|BOMBER|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2020-01-05T22:23:10.585|477|false|2020-01-05T21:56:28.475||FEDE|
Monaco|474|475|2|FEDE|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2020-01-05T22:39:37.996|478|false|2020-01-05T21:56:28.475||FEDE|
Monaco|474|475|3|FEDE|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2020-01-05T22:39:37.997|479|false|2020-01-05T21:56:28.475||FEDE|
Monaco|474|475|4|FEDE|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2020-01-05T22:39:37.997|480|false|2020-01-05T21:56:28.475||FEDE|
Sweden|474|481|0|FEDE|Citroen DS 3|Citroen DS 3|CLEAR_SKY|DAWN|2020-01-05T23:11:09.704|482|false|2020-01-05T21:56:28.475||BOMBER|
Sweden|474|481|1|FEDE|Citroen DS 3|Citroen DS 3|CLEAR_SKY|DAWN|2020-01-05T23:11:09.704|483|false|2020-01-05T21:56:28.475||BOMBER|
Sweden|474|481|2|BOMBER|Citroen DS 3|Citroen DS 3|CLEAR_SKY|DAWN|2020-01-05T23:11:02.635|484|false|2020-01-05T21:56:28.475||BOMBER|
Sweden|474|481|3|BOMBER|Citroen DS 3|Citroen DS 3|CLEAR_SKY|DAWN|2020-01-05T23:11:02.636|485|false|2020-01-05T21:56:28.475||BOMBER|
Sweden|474|481|4|BOMBER|Citroen DS 3|Citroen DS 3|CLEAR_SKY|DAWN|2020-01-05T23:11:02.993|486|false|2020-01-05T21:56:28.475||BOMBER|
Mexico|474|487|0|BOMBER|MINI John Cooper Works|MINI John Cooper Works|CLEAR_SKY|DAWN|2020-01-05T23:17:42.132|488|false|2020-01-05T21:56:28.475||BOMBER|
Mexico|474|487|1|BOMBER|MINI John Cooper Works|MINI John Cooper Works|CLEAR_SKY|DAWN|2020-01-05T23:22:39.308|489|false|2020-01-05T21:56:28.475||BOMBER|
Mexico|474|487|2|BOMBER|MINI John Cooper Works|MINI John Cooper Works|CLEAR_SKY|DAWN|2020-01-05T23:25:53.399|490|false|2020-01-05T21:56:28.475||BOMBER|
Argentina|474|491|0|FEDE|Ford Fiesta RS|Ford Fiesta RS|CLEAR_SKY|DAWN|2020-01-05T23:46:55.697|492|false|2020-01-05T21:56:28.475||FEDE|
Argentina|474|491|1|FEDE|Ford Fiesta RS|Ford Fiesta RS|CLEAR_SKY|DAWN|2020-01-05T23:46:55.697|493|false|2020-01-05T21:56:28.475||FEDE|
Argentina|474|491|2|FEDE|Ford Fiesta RS|Ford Fiesta RS|CLEAR_SKY|DAWN|2020-01-05T23:46:55.698|494|false|2020-01-05T21:56:28.475||FEDE|
Portugal|474|495|0|BOMBER|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2020-01-06T00:08:53.507|496|false|2020-01-05T21:56:28.475||BOMBER|
Portugal|474|495|1|BOMBER|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2020-01-06T00:08:53.508|497|false|2020-01-05T21:56:28.475||BOMBER|
Portugal|474|495|2|FEDE|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2020-01-06T00:12:20.699|498|false|2020-01-05T21:56:28.475||BOMBER|
Portugal|474|495|3|FEDE|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2020-01-06T00:12:20.699|499|false|2020-01-05T21:56:28.475||BOMBER|
Portugal|474|495|4|BOMBER|Hyundai i20|Hyundai i20|CLEAR_SKY|DAWN|2020-01-06T00:12:19.054|500|false|2020-01-05T21:56:28.475||BOMBER|
